smiles,Tm,num_atms,dipole,quadrupole
CC1=C(C=CC(O)=N1)[N+]([O-])=O,508.15,17,4.47397811573,23.1916972376
COC1=C(N)C=C(C=C1)C(=O)N(C)C,393.15,28,4.77257141382,21.7678800399
CC1=CC=C(Cl)C(N)=C1,303.95,17,2.21608764041,7.92009881693
BrC1(C(=O)C2=CC=CC=C2C1=O)C1=CC=CC=C1,379.15,27,3.91923492279,21.7007264519
NC1=C(Cl)C=C(Cl)C=C1I,353.15,14,2.15733124717,4.98835849153
[O-][N+](=O)C=CC1=CC(C=C[N+]([O-])=O)=CC=C1,477.15,24,4.87127487728,44.8633620372
OC(=O)CCNC1=C(Cl)C=C(C=N1)C(F)(F)F,405.15,25,2.95817255751,25.6807001478
NC1=CC=C(OCC#C)C=C1,323.15,20,2.03424809205,14.8480508687
CS(=O)(=O)C1=C(N)C=CC=C1,336.15,20,4.65622268046,11.1822204146
NC1=C(C#N)C(=O)C2CC3=C(CN12)C=CC=C3,581.15,28,9.58057214419,34.1446074356
OC(=O)CCSC1=C(Br)C=CC=C1,378.15,22,1.20704070354,19.4546569785
OC1=CC=C(Br)C=C1C(=O)NC1=CC=C(Cl)C=C1,513.15,27,2.06080380677,6.60755445986
CCCC(C)C,119.15,20,0.0670553502712,0.366284233895
O=CC1=CC=CC=C1N1CCOCC1,318.65,27,3.31865788234,15.8813919157
NC(=O)NC1=CC=C(C=C1)S(F)(=O)=O,451.15,21,8.80531183377,27.3126034804
FC(F)(F)CC(=O)C1=CC=C(Br)C=C1,347.15,20,2.23162268764,8.07168807995
NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CS1,474.15,25,6.15531895356,22.4029932348
COC(=O)C1=C(OC)C=C(NC(C)=O)C(Cl)=C1,428.15,29,5.45767880605,19.1537347071
OCP(CO)C1=CC=CC=C1,330.15,22,3.15594510725,16.9989108781
NC(=O)C1=CNCCC1,477.15,19,4.80632426705,13.1835057147
OC(=O)CCC1=NN=C(O1)C1=NC=CC=C1,465.15,25,2.71874672046,22.0734697741
OCCCN1N=C2C=CC=CN2C1=O,355.15,25,4.89488388524,15.8046271851
OC(=O)C1CCCN1C1=C2C=CC=CC2=NC=N1,413.15,31,5.08179603684,5.24338705609
CC1(C)OC(=O)C(=CC2=CC=C(I)O2)C(=O)O1,398.15,26,3.38149962886,26.5188925991
CCOC1=CC=C(C=C1)C1=NN=C2SC(NN12)C1=CC=C(Cl)C=C1,382.15,39,5.27423550574,39.9664426983
ClC1=CC=C(C=C1)C(=O)NC1=C(Cl)N=CC=C1,420.15,25,3.13754371444,8.57346453541
CS(=O)(=O)C1=CC=C(C=C1)C(O)C(CO)NC(=O)C(Cl)Cl,438.15,36,4.49284053356,27.42605733
[O-][N+](=O)C1=NN(CCBr)C=C1,324.15,17,7.52909238687,20.3189320896
CN1CCC(=O)NC2=C1C=CC(F)=C2,417.15,25,3.84393661498,14.2805452525
CC12CCC3C(CCC4CC(O)CCC34C)C1CCC2OC(=O)C1=CC=CC=C1,467.15,65,2.4685667218,21.376873912
OCC(=O)C1=CC=C(Br)C=C1,413.15,18,1.2714782971,7.02353128775
OC(=O)C1=C(N(N=N1)C1=C(F)C=CC=C1)C(F)(F)F,407.15,24,3.65470244206,21.8524933863
O=C(N1CC(C=C1C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC=C1,453.15,44,2.84049900018,10.9056125037
COC1=CC=C(C=C1)C(C1=CC=C(OC)C=C1)C(Cl)(Cl)Cl,360.15,36,2.69469645229,31.41075792
COC1=C(Br)C=NC(Cl)=N1,350.15,14,2.52288554834,8.63224655058
OS(=O)(=O)C1=CC2=C(OCCC2)C=C1,354.15,24,5.57970439898,22.6971635644
[O-][N+](=O)C1=CNN=C1C1=CC=NC=C1,490.15,20,5.8856431042,19.6917674913
CC1=C(N)C=C(C=C1)S(=O)(=O)NC1=CC=C(Cl)C=C1,378.15,32,6.16832089551,19.5290961803
C=CCC1CCCC1,162.15,22,0.357670197249,1.59461090865
CC1(C)C2CCC1(C)C(C2)=NO,391.15,29,0.883819766695,1.81732332016
NC1=C(C=C(OC2CCCCC2)C(F)=C1)C(O)=O,433.15,34,5.81720154885,31.4470472641
OC(=O)C(=O)C1=C(O)C=C(Br)C=C1,462.15,18,2.3584776997,13.7601244228
CC1=NOC(=N1)C1=CC=C(CBr)C=C1,388.15,23,2.0846352079,14.2789191527
CC1=C(I)C(C)=NN1,412.15,15,2.51370441779,7.64490060694
CN1C(=O)OC2=C1C=CC(N)=C2,424.15,20,5.07629518645,18.0446658467
CCOC(=O)C1=C(N)SC=C1C1=CC=CS1,359.15,27,0.285351782893,10.3657815142
OC(=O)C1=C(F)C=CC(Cl)=C1,422.15,15,2.02716644359,7.21192288298
NC1=NC(Br)=CC=C1,363.15,13,3.80071659822,12.8983109646
CC(C)C(NCC(F)(F)F)C(O)=O,402.15,25,3.47430965949,5.93452402809
CN1C=CC(=N1)C(=O)C1=CC=C(F)C=C1,342.15,24,5.00603795631,7.9109188417
NS(=O)(=O)C1=C(Br)C=CC(=C1)[N+]([O-])=O,478.15,19,6.13089417133,18.0456968555
O=S1(=O)NC=NC2=C1C=CC=C2,496.15,18,2.76021327256,21.15879565
CCOC(=O)C1=CN(CCC#N)N=C1,361.15,25,3.47620286088,24.2186149428
NC1=C(C=C(Br)C=C1Br)C#N,427.15,15,2.74934132112,9.78562895015
OCC1(CCC1)NCC1=CC=CC=C1,325.15,31,2.59205314375,14.1843237742
CF,130.15,5,1.70064515699,5.38000293587
CC(=O)OC1=C(C)C2(CCC1C1C2C(=O)NC1=O)OC(C)=O,435.15,39,1.98534572556,22.3960805098
CN(C)C(=O)C1=CSC(=C1)C(=O)CCl,416.15,24,5.13700402569,21.5215972456
CC1=C(CC(O)=O)N=C(O1)C1=CC=CC=C1,405.15,27,3.07492965285,16.2605999228
CCN1C=C(C(=O)NC(C)C(=O)OC)C(=O)C2=CC=C(C)N=C12,449.15,42,7.03399775021,7.25804478975
FC(F)(F)C1=CC=CN=C1Cl,312.15,14,3.69004289406,3.10692838508
CC1=C(NC2=CC=CC=C12)C(N)=O,444.15,23,3.48618427654,12.8723772777
CC1=C(Br)C(Cl)=C(C=N1)C(O)=O,426.15,17,4.16036338197,13.8850920415
OC(=O)C1=NC=CC2=CC=CC=C12,435.15,20,2.404621386,8.73263686695
FC1=CC2=C(CCCC2=O)C=C1,330.15,21,4.0141054022,4.55301562703
CC(=NNC(N)=O)C1=CC2(C)CCC1C2(C)C,491.15,38,4.67014919783,26.8885186288
FC(F)(F)C1=CC=CN=C1S,454.15,15,2.92240096154,4.54815486324
CCC1=NN(C)C(C(=O)NCC2=CC=C(C=C2)C(C)(C)C)=C1Cl,338.15,47,1.7202992792,5.42266272047
CNC1=CC=C(C=C1)C(O)=O,435.15,20,7.34644035571,19.2655782592
CC1=C(C)C(NN=C(C#N)C2=NC(=CS2)C2=CC=C(Cl)C=C2)=CC=C1,469.15,40,3.62681547366,36.2094723647
CC(C)(O)C12CC3CC(CC(C3)C1)C2,348.15,36,1.39711624069,4.63040310772
SC1=NC(C2=CC=CC=C2)=C(N=N1)C1=CC=CC=C1,496.15,30,4.80997549786,12.3074657574
CCN1CCNC(=O)C1=O,382.15,20,6.89064134678,19.1663211222
OC(=O)CC1=CSC(CC2=CC=CC=C2)=N1,402.15,27,6.38335256742,25.1375071908
CN(C1=C(C=CC=C1)C(O)=O)S(C)(=O)=O,420.15,26,5.10028031092,6.67911461647
NC1=C(OC(F)F)C=CC(=C1)[N+]([O-])=O,349.15,20,4.35905638642,27.8288807888
CC1=C(N=NC2=C(C)C=CC=C2)C(C)=C(C#N)C(=S)N1,451.15,34,9.59840308124,42.3136099726
OC(=O)C1=CC(F)=CC(Br)=C1,416.15,15,1.22059563329,7.74072372004
CC(=O)N(C1=C(C)C(C)=NO1)S(=O)(=O)C1=CC=C(N)C=C1,467.15,36,10.6526919495,25.2714609229
CC(C)(C)C1=CC(O)=C(C=C1O)C(C)(C)C,490.15,38,0.154464008753,10.4223879874
O=C1NN=C(N2CCNCC2)C(=O)N1,424.15,25,3.04882840941,11.0691538791
OC(=O)C1C(N(CC2=CC=C(F)C=C2)C(=O)C2=C1C=CC=C2)C1=CC=NC=C1,517.15,45,2.77095321686,22.1161331371
NC1=NC2=C(N=CN2)C(=O)N1,633.15,16,6.48848274021,21.8945928715
OC(=O)C1=C(N=CC=N1)C(=O)NCC1=CC=C(F)C=C1,444.15,30,4.82741756636,30.1257115466
OC(=O)CC(CC(O)=O)C1=CC=CC=C1,414.65,27,3.76609227317,29.1429027044
COC1=CSC=C1C(N)=O,393.15,17,5.08588105347,5.18768614991
CCOC1=CC(CC(=O)N[C@@H](CC(C)C)C2=CC=CC=C2N2CCCCC2)=CC=C1C(O)=O,403.65,69,7.08764318303,60.5382212658
CCC(CC)C=C,146.15,21,0.386676531483,1.6923597549
C1=CN(C=N1)C(C1=CC=CC=C1)C1=CC=C(C=C1)C1=CC=CC=C1,415.15,42,4.27511843228,22.3878720396
CC(C(NC(=O)OC(C)(C)C)C1=CC=CC=C1)C(O)=O,345.15,41,2.50501863267,23.8647807449
OCC1=NC=CN1CC(F)(F)F,363.15,19,2.41499899172,5.7678373096
CC1(C)OC2(C)CCC1C(=O)OC2(C1=CC=CC=C1)C1=CC=CC=C1,407.15,49,3.80310714022,14.5123202049
O=C1NC(=O)C2=C(S1)C=CC=C2,566.15,17,3.75850309166,11.3011158953
CN1C(=NC2=C1C=CC=C2)C(=CC1=CC=C(F)C=C1)C#N,406.15,33,1.94721642608,13.8036146625
CC1=C(O)C(C(O)=O)=C(CO)C=N1,521.15,22,6.18556335753,11.2585720915
CC1=NC2=C(N1)C=CN=C2,450.15,17,5.51319030236,3.83160822632
CN(C)C1=CC=C(C=C1)C(=O)C1=CC=C(C=C1)N(C)C,450.15,40,4.97185247368,37.5884077928
NC1=CC(Cl)=C(OCC(F)(F)F)C(Cl)=C1,363.15,21,5.97156626858,7.54470683857
CC1=NN=C(SC2=CC(C)=C(N)C=C2)S1,416.15,26,1.71411391395,21.2572737358
CN1C(C(CCC1=O)C(N)=O)C1=CC=CS1,453.15,30,6.52553117378,10.7184678817
CCCOCC,146.15,18,1.16408775442,3.24600048829
O=CC1=CC=CC=C1OCCN1CCOCC1,317.15,34,2.972035666,16.6493580858
N#CC=CC1=CN=CC=C1,378.15,16,4.34618242944,27.6106262948
CC(SC1=CC=C(C=C1)C#N)C(O)=O,388.15,23,5.44596911578,18.9988247776
O=CC1=CC(OC2=CC=CC=C2)=CC=C1,286.15,25,3.02779635709,24.639032368
CN1N=C(C)C2=C1N=C(NN)C=C2C,475.15,27,1.4608308629,10.9986071418
CCCCCCCCCCCCCCC(C)=C,275.15,51,0.598455060969,2.91991765295
NC1CCCCC1NC(=O)C1=CC=CC=C1,398.15,34,3.45699279143,17.7690494251
OC(=O)C(NC(=O)OCC1=CC=CC=C1)C1=CC=CC=C1,404.15,36,3.52465485828,15.3512929201
CN1N=C(C)C2=C1SC(=C2)C(Cl)=O,439.15,20,4.6125919102,23.1054882835
BrC1C2C(Br)C(=O)C(Br)C(C(Br)C1=O)C1=CC=CC=C21,353.15,30,6.25041955552,23.8293969235
CC1=NC2=C(C=C1)C(Cl)=CC(Cl)=C2OCC(O)=O,483.15,27,4.34539452869,5.0150211834
OC(=O)C1=CC(F)=C(C=C1)N1CCCC1,543.15,27,7.71695882651,33.784327105
COC1=CC=C(OCC(O)CN)C=C1,384.15,29,2.39314992844,12.6044542754
NC1=CC(=CC=C1)N1C=CN=C1,386.15,21,5.00342570346,12.5684872053
CSC(=O)C1=C2SN=NC2=CC=C1,406.15,19,4.49976922297,8.20917154224
NC1=CC=C(C=C1)C1=CC2=C(O1)C=CC=C2,555.15,27,3.10233531553,16.9483917461
ClC(Cl)(Cl)[C@H]1OC(=O)[C@@H]2CCCN12,383.15,21,4.38444320068,10.0040023925
CC(=O)NC1=CC=C(N)C=C1,438.15,21,5.38637608137,14.3594036217
CN1CCC(C(O)=O)C2=C1C=CC=C2,373.15,27,4.75557088687,12.7291599955
N=C1NC=NN1C1=CC=CC=C1,422.15,20,1.52862153262,20.9817954558
CC1=NC(=NC=C1)C1=CC=C(N)C=C1,392.15,25,1.23089608822,18.3960749955
CC(CC(O)=O)CC(O)=O,359.65,20,3.05853881126,18.8188386355
CC1=NNC=C1C(=O)NN,473.15,18,3.88333102632,8.24962826375
CC1=C2C(=NO1)C(=NN=C2C)C1=CC=CC=C1,453.15,28,4.08661107643,26.2871141969
NC1=C(F)C=C(F)C(=C1)C(O)=O,443.15,17,4.50421246724,13.524744554
CC(C1=CC=C(OC(F)=C(F)F)C=C1)(C1=CC=C(OC(F)=C(F)F)C=C1)C1=CC=C(OC(F)=C(F)F)C=C1,304.65,53,1.39397447968,13.8507859737
CC(COC1=CC=C(OC2=CC=CC=C2)C=C1)OC1=NC=CC=C1,322.15,43,2.95083921114,17.3188042067
OC(=O)C1=C(C=C(Cl)C=C1)N1CCCC1=O,492.15,26,5.42248860764,19.6879115226
O=CC1=CN=C(S1)C1=NC=CN=C1,433.15,18,3.11979594525,11.3570113547
C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,497.15,54,5.34422603845,34.852997347
OC(=O)CC(CC1=CC=CC=C1)C(O)=O,435.15,27,2.52015781649,16.0851391707
CCOC(=O)C(NC(=O)C1=CC=CC=C1)C(=O)OCC,336.15,37,6.31280130291,12.2656940493
OC(=O)C1=C(I)C(I)=CC(I)=C1,499.15,15,3.52343506681,16.8873425464
FC(F)(F)C1=CC=C(I)C=C1,265.15,15,0.936545620886,7.87633463421
ClCC(=O)N1CCNC(=O)C1,398.15,20,2.91111523647,13.9437451264
CC1=CC=C(C=C1)N1C=C(C=N1)S(Cl)(=O)=O,366.15,25,6.95329105244,10.3820470616
OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,448.65,45,4.82755947245,29.2308229335
COC1=C(O)C(Br)=CC(=C1)C(O)=O,471.15,20,6.93834108847,9.45546158947
CC1(C)C2CCC1(C)C(CC2)=NNC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,505.15,47,8.73526515968,39.1833929152
CCC1=C(C(=O)C2=CC(I)=C(O)C(I)=C2)C2=C(O1)C=CC=C2,440.15,34,3.75300923127,9.9778504178
CCCC1=CC=C(O)C=C1,294.65,22,1.32961022108,7.75569372655
C(NC1=NC2=C(N1)C=CC=C2)C1=CC=CC=C1,421.15,30,4.39003018896,6.39606393261
CC1=CC=C(C=C1)S(=O)(=O)N1CCC(=O)CC1,399.15,32,5.31490692769,17.3376789992
NC(=O)C(F)(F)C(F)(F)C(N)=O,533.15,16,1.81210531703,15.3608971138
NCCNCCNCCN,238.15,28,3.16822171415,17.9945939479
FC1=C(F)C(F)=C(OC(=O)OC2=C(F)C(F)=C(F)C(F)=C2F)C(F)=C1F,322.65,26,0.942054886936,4.01326239237
CC1=CC=C(C=N1)C#N,358.15,15,4.4676464699,11.7203687271
CC(=O)CC(C1=CC=C(C=C1)[N+]([O-])=O)C1=C(O)OC2=CC=CC=C2C1=O,470.15,41,7.98723745359,46.2343518369
CCC(O)C1CCCCN1,394.15,27,1.45364098387,7.30622333562
CC1CNCCN1,361.65,19,0.127609129767,8.22535893503
ClC1=C(C=O)C(=O)OC2=C1C=CC=C2,387.15,19,5.72838025623,8.45570460813
CC1C=CC2C(C1C(O)=O)C(=O)N(CC(F)(F)F)C2=O,440.15,32,4.31483326329,22.6692539659
OC(=O)CCC1=C(F)C=CC(Br)=C1,358.15,21,2.03479892127,7.50556603328
CN1C=C(C=C1C(O)=O)C(N)=O,497.15,20,2.43567937545,17.0580743424
BrC(Br)C1=CC=C(C=C1)C(Br)Br,445.15,18,2.20763707842,12.1513935542
CC(C)CCOC(=O)C=CC1=CC=C(C=CC(=O)OCCC(C)C)C(=C1)[N+]([O-])=O,366.65,58,4.40139127322,32.0865209937
CCC1=NN(C)C(CC)=C1S(N)(=O)=O,451.15,29,5.74145266026,20.6412145154
O=C(NC1=CC=CC=C1)C1=CC=CC=C1,437.15,26,3.21159857081,12.6469646062
OC(=O)C1=C2C(ON=C2C2CC2)=NC(=C1)C1=CC=CC=C1,473.15,33,1.11002460333,29.7514585863
ClC1=C(Br)C=C(S1)S(Cl)(=O)=O,337.15,12,3.45806857219,8.90454993416
ClC1=C2C=CC=CC2=C(C=C1)S(Cl)(=O)=O,364.15,21,4.25835318756,17.1641195073
BrC1=CC2=C(N3CN(C2)C2=C(C3)C=C(Br)C=C2Br)C(Br)=C1,498.33,31,1.16073450453,10.9190731195
O=C1CCCCCCCCCCCCCC1,337.15,44,2.73098027455,11.4848521488
CC1=NN(N=C1C(N)=O)C1=CC=CC=C1,449.15,25,3.69958690261,23.0099493209
CCCCCOC(C)=O,202.35,23,1.87955510427,8.82573173737
OC(C1=CC=CC=C1)(C1=CC=CC=C1)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,458.15,50,2.44569430019,4.1248552314
[O-][N+](=O)C1=CN=C(C=C1)N1CCNCC1,402.15,27,6.74837090119,36.9593047932
CCN(CC1=CC=C(Cl)N=C1)C(NC)=CN(=O)=O,356.65,33,8.77946337483,33.3808730427
OCCN1C(CSC2=NN=C(O2)C2=CC3=C(OCO3)C=C2)=NC2=C1C=C(Cl)C=C2,476.15,44,3.66558033877,39.2426579031
CC1=C(C)C(=O)NC(=N1)C1=CN=C(Cl)C=C1,537.15,26,3.50063357266,7.57147585679
OC(=O)CC1CCC2=C1C=CC=C2,332.15,25,4.20744405192,14.9502899878
CN(C)C(=O)COC1=CC(N)=CC=C1,374.15,28,2.65896610546,14.4639145141
N#CC1=CC=C(OCCN2CCOCC2)C=C1,361.65,33,5.20695455041,46.5713865037
[O-][N+](=O)C1=CC(=CC=C1)C1=CC=CC=C1,333.65,24,4.83919460344,15.7388731677
CC1=CN=C(NC(=O)C2CCCNC2)C=C1,418.15,33,5.67302086811,11.5701050734
[O-][N+](=O)C1=CC=C(C=C1)C1=CC=C(C=C1)C1=CC=C(C=C1)[N+]([O-])=O,551.15,36,0.0,86.5446811748
COC(=O)C1=C(N)C=C(S1)C1=CC=C(Cl)C=C1,413.15,27,1.40819128317,15.2589824438
ClS(=O)(=O)C1=CC=C(C=C1)C#N,382.15,16,0.924153829186,22.4513364408
COC(=O)C1=CC=C(I)C=C1O,342.15,19,2.66438085491,12.5885800017
OC(=O)C1=CC(=C(Cl)C=C1)S(=O)(=O)N1CCCCC1,492.15,33,2.52916588226,37.6743658229
CN1CCN(CC1)C1=NC=CC(CN)=C1,346.15,33,1.07835748247,7.9958960461
CC1=NN(CCO)C2=C1C=C(Br)C=N2,384.15,24,1.79144843353,15.9618066866
OC(CNCC1=CC=CC=C1)C(F)(F)F,332.15,27,4.2593261298,12.7195303899
FC1=C(F)C=C(NS(=O)(=O)C2=CN=C(Cl)C=C2)C=C1,433.15,26,2.75587502801,23.9281492774
BrCC1=C2C=CC=CC2=CC=C1,323.15,21,2.3712649135,11.4760518394
OC(=O)C1=CC=C(Cl)C=C1,515.15,15,3.33711120282,23.5217073366
BrC1=C2CCNC(=O)C2=CC=C1,383.15,20,2.36109086865,16.7376546911
OC(=O)C1=CC(NC(=O)C2=CC=C(Br)C=C2)=CC=C1,580.15,29,3.73308037149,29.4559011942
CN(C)C1=CC=C(C=C(/C(N)=O)C2=NC3=C(S2)C=CC=C3)C=C1,483.15,40,7.64405415535,21.7881534929
CCC1=CC(=C(O)C(CC2=CC(CC)=CC(=C2O)C(C)(C)C)=C1)C(C)(C)C,393.15,63,1.04165739569,6.3197756938
CC1=NOC(=N1)C1=CC=C(Br)C=C1,370.65,20,1.05653522894,8.65997475574
CCCNS(=O)(=O)C1=CC(=CC=C1)C(O)=O,473.15,29,5.72990120421,16.5974524497
CN1N=C(C)C=C1N1CCCC(N)C1=O,362.15,31,4.78427730175,14.1085024003
ClS(=O)(=O)C1=CSC(=N1)C1=CC=CC=C1,360.15,21,6.39428376755,19.3391598985
OC(=O)C1CSCN1C(=O)C1CCC1,389.15,27,1.22347657517,14.4941378481
O=CC1=CN=C(S1)N1CCOCC1,437.15,23,4.87455546281,18.4703789195
CC(C)N(C)S(=O)(=O)C1=CC(N)=C(C)C=C1,391.15,34,5.2281169765,21.5234724487
NC1=C(N=CN=C1)N1CCCC1,430.15,24,3.88937459754,11.2282806119
CC(=O)N[C@@H](CC(O)=O)C(N)=O,433.15,22,3.43725538911,11.9030190742
CN(C)C(=O)C1=CC(=CC=C1)S(N)(=O)=O,395.15,27,4.15860998893,19.0231658333
